=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_last_after_id5_before_id11.406998.498.html
=started       2016-01-21 20:09:58
=ended         2016-01-21 20:09:59
=result        ok
=elapsed       0.966603
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.406999.496.html
=started       2016-01-21 20:09:59
=ended         2016-01-21 20:10:00
=result        ok
=elapsed       0.969781
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407000.496.html
=started       2016-01-21 20:10:00
=ended         2016-01-21 20:10:01
=result        ok
=elapsed       0.970881
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407001.496.html
=started       2016-01-21 20:10:01
=ended         2016-01-21 20:10:02
=result        ok
=elapsed       0.970743
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407002.496.html
=started       2016-01-21 20:10:02
=ended         2016-01-21 20:10:03
=result        ok
=elapsed       0.966174
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407003.496.html
=started       2016-01-21 20:10:03
=ended         2016-01-21 20:10:04
=result        ok
=elapsed       0.979877
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407004.506.html
=started       2016-01-21 20:10:04
=ended         2016-01-21 20:10:05
=result        ok
=elapsed       0.96454
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407005.499.html
=started       2016-01-21 20:10:05
=ended         2016-01-21 20:10:06
=result        ok
=elapsed       0.97348
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407006.501.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-21 20:10:06
=ended         2016-01-21 20:10:06
=result        ok
=elapsed       0.056342
=group_time    17.142s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407006.587.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-21 20:10:06
=ended         2016-01-21 20:10:09
=result        ok
=elapsed       3.103089
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407009.716.html
=started       2016-01-21 20:10:09
=ended         2016-01-21 20:10:10
=result        ok
=elapsed       0.476127
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407010.221.html
=started       2016-01-21 20:10:10
=ended         2016-01-21 20:10:11
=result        ok
=elapsed       0.889962
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407011.140.html
=started       2016-01-21 20:10:11
=ended         2016-01-21 20:10:12
=result        ok
=elapsed       0.972278
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407012.141.html
=started       2016-01-21 20:10:12
=ended         2016-01-21 20:10:13
=result        ok
=elapsed       0.971533
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407013.140.html
=started       2016-01-21 20:10:13
=ended         2016-01-21 20:10:14
=result        ok
=elapsed       0.967255
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407014.136.html
=started       2016-01-21 20:10:14
=ended         2016-01-21 20:10:15
=result        ok
=elapsed       0.978304
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407015.146.html
=started       2016-01-21 20:10:15
=ended         2016-01-21 20:10:16
=result        ok
=elapsed       0.960361
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407016.150.html
=started       2016-01-21 20:10:16
=ended         2016-01-21 20:10:17
=result        ok
=elapsed       0.961516
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407017.142.html
=started       2016-01-21 20:10:17
=ended         2016-01-21 20:10:18
=result        ok
=elapsed       0.968609
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407018.142.html
=started       2016-01-21 20:10:18
=ended         2016-01-21 20:10:19
=result        ok
=elapsed       0.971064
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407019.146.html
=started       2016-01-21 20:10:19
=ended         2016-01-21 20:10:20
=result        ok
=elapsed       0.96509
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407020.144.html
=started       2016-01-21 20:10:20
=ended         2016-01-21 20:10:21
=result        ok
=elapsed       0.972664
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407021.146.html
=started       2016-01-21 20:10:21
=ended         2016-01-21 20:10:22
=result        ok
=elapsed       0.975416
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407022.150.html
=started       2016-01-21 20:10:22
=ended         2016-01-21 20:10:23
=result        ok
=elapsed       0.966295
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407023.150.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-21 20:10:23
=ended         2016-01-21 20:10:23
=result        ok
=elapsed       0.068458
=group_time    16.563s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407023.250.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-21 20:10:23
=ended         2016-01-21 20:10:26
=result        ok
=elapsed       2.796671
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407026.76.html
=started       2016-01-21 20:10:26
=ended         2016-01-21 20:10:26
=result        ok
=elapsed       0.523053
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407026.629.html
=started       2016-01-21 20:10:26
=ended         2016-01-21 20:10:27
=result        ok
=elapsed       0.967009
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407027.634.html
=started       2016-01-21 20:10:27
=ended         2016-01-21 20:10:28
=result        ok
=elapsed       0.968956
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407028.633.html
=started       2016-01-21 20:10:28
=ended         2016-01-21 20:10:29
=result        ok
=elapsed       0.968366
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407029.634.html
=started       2016-01-21 20:10:29
=ended         2016-01-21 20:10:30
=result        ok
=elapsed       0.956727
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407030.627.html
=started       2016-01-21 20:10:30
=ended         2016-01-21 20:10:31
=result        ok
=elapsed       0.973988
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407031.632.html
=started       2016-01-21 20:10:31
=ended         2016-01-21 20:10:32
=result        ok
=elapsed       0.965196
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407032.632.html
=started       2016-01-21 20:10:32
=ended         2016-01-21 20:10:33
=result        ok
=elapsed       0.969999
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407033.636.html
=started       2016-01-21 20:10:33
=ended         2016-01-21 20:10:34
=result        ok
=elapsed       0.965262
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407034.633.html
=started       2016-01-21 20:10:34
=ended         2016-01-21 20:10:35
=result        ok
=elapsed       0.969442
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407035.634.html
=started       2016-01-21 20:10:35
=ended         2016-01-21 20:10:36
=result        ok
=elapsed       0.96758
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407036.632.html
=started       2016-01-21 20:10:36
=ended         2016-01-21 20:10:37
=result        ok
=elapsed       0.975145
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407037.637.html
=started       2016-01-21 20:10:37
=ended         2016-01-21 20:10:38
=result        ok
=elapsed       0.964583
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407038.636.html
=started       2016-01-21 20:10:38
=ended         2016-01-21 20:10:39
=result        ok
=elapsed       0.968521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407039.635.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-21 20:10:39
=ended         2016-01-21 20:10:39
=result        ok
=elapsed       0.064463
=group_time    16.385s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407039.728.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-21 20:10:39
=ended         2016-01-21 20:10:41
=result        ok
=elapsed       1.779056
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.407041.538.html
=started       2016-01-21 20:10:41
=ended         2016-01-21 20:10:45
=result        ok
=elapsed       1.192745
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.407045.902.html
=started       2016-01-21 20:10:45
=ended         2016-01-21 20:10:49
=result        ok
=elapsed       0.470934
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407049.533.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-21 20:10:49
=ended         2016-01-21 20:10:49
=result        ok
=elapsed       0.070547
=group_time    9.805s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407049.629.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-21 20:10:49
=ended         2016-01-21 20:10:51
=result        ok
=elapsed       1.76965
=case          mam_SUITE:archived
=logfile       mam_suite.archived.407051.431.html
=started       2016-01-21 20:10:51
=ended         2016-01-21 20:10:54
=result        ok
=elapsed       1.442048
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.407054.476.html
=started       2016-01-21 20:10:54
=ended         2016-01-21 20:10:57
=result        ok
=elapsed       1.432834
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.407057.514.html
=started       2016-01-21 20:10:57
=ended         2016-01-21 20:11:00
=result        ok
=elapsed       1.527921
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407060.641.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-21 20:11:00
=ended         2016-01-21 20:11:00
=result        ok
=elapsed       0.062902
=group_time    11.012s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407060.739.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-21 20:11:00
=ended         2016-01-21 20:11:02
=result        ok
=elapsed       1.803476
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.407062.568.html
=started       2016-01-21 20:11:02
=ended         2016-01-21 20:11:06
=result        ok
=elapsed       4.038236
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407066.634.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-21 20:11:06
=ended         2016-01-21 20:11:06
=result        ok
=elapsed       0.065018
=group_time    5.895s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407066.728.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-21 20:11:06
=ended         2016-01-21 20:11:08
=result        ok
=elapsed       1.753357
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.407068.511.html
=started       2016-01-21 20:11:08
=ended         2016-01-21 20:11:12
=result        ok
=elapsed       0.980883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407072.654.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-21 20:11:12
=ended         2016-01-21 20:11:12
=result        ok
=elapsed       0.065268
=group_time    5.927s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407072.745.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-01-21 20:11:12
=ended         2016-01-21 20:11:14
=result        ok
=elapsed       1.601096
=case          mam_SUITE:mam_service_discovery
