=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_last_after_id5_before_id11.341448.764.html
=started       2016-02-01 15:44:08
=ended         2016-02-01 15:44:09
=result        ok
=elapsed       0.969231
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341449.759.html
=started       2016-02-01 15:44:09
=ended         2016-02-01 15:44:10
=result        ok
=elapsed       0.971871
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341450.757.html
=started       2016-02-01 15:44:10
=ended         2016-02-01 15:44:11
=result        ok
=elapsed       0.973902
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341451.757.html
=started       2016-02-01 15:44:11
=ended         2016-02-01 15:44:12
=result        ok
=elapsed       0.974958
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341452.759.html
=started       2016-02-01 15:44:12
=ended         2016-02-01 15:44:13
=result        ok
=elapsed       0.971925
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341453.761.html
=started       2016-02-01 15:44:13
=ended         2016-02-01 15:44:14
=result        ok
=elapsed       0.979193
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341454.766.html
=started       2016-02-01 15:44:14
=ended         2016-02-01 15:44:15
=result        ok
=elapsed       0.971233
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341455.763.html
=started       2016-02-01 15:44:15
=ended         2016-02-01 15:44:16
=result        ok
=elapsed       0.971904
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341456.761.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-01 15:44:16
=ended         2016-02-01 15:44:16
=result        ok
=elapsed       0.063352
=group_time    17.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341456.853.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-02-01 15:44:16
=ended         2016-02-01 15:44:20
=result        ok
=elapsed       3.176586
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341460.54.html
=started       2016-02-01 15:44:20
=ended         2016-02-01 15:44:20
=result        ok
=elapsed       0.473623
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341460.554.html
=started       2016-02-01 15:44:20
=ended         2016-02-01 15:44:21
=result        ok
=elapsed       0.890068
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341461.470.html
=started       2016-02-01 15:44:21
=ended         2016-02-01 15:44:22
=result        ok
=elapsed       0.974608
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341462.472.html
=started       2016-02-01 15:44:22
=ended         2016-02-01 15:44:23
=result        ok
=elapsed       0.973239
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341463.476.html
=started       2016-02-01 15:44:23
=ended         2016-02-01 15:44:24
=result        ok
=elapsed       0.966007
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341464.469.html
=started       2016-02-01 15:44:24
=ended         2016-02-01 15:44:25
=result        ok
=elapsed       0.976127
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341465.472.html
=started       2016-02-01 15:44:25
=ended         2016-02-01 15:44:26
=result        ok
=elapsed       0.972614
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341466.476.html
=started       2016-02-01 15:44:26
=ended         2016-02-01 15:44:27
=result        ok
=elapsed       0.971213
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341467.477.html
=started       2016-02-01 15:44:27
=ended         2016-02-01 15:44:28
=result        ok
=elapsed       0.969835
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341468.476.html
=started       2016-02-01 15:44:28
=ended         2016-02-01 15:44:29
=result        ok
=elapsed       0.972772
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341469.475.html
=started       2016-02-01 15:44:29
=ended         2016-02-01 15:44:30
=result        ok
=elapsed       0.971836
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341470.477.html
=started       2016-02-01 15:44:30
=ended         2016-02-01 15:44:31
=result        ok
=elapsed       0.974345
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341471.479.html
=started       2016-02-01 15:44:31
=ended         2016-02-01 15:44:32
=result        ok
=elapsed       0.97417
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341472.481.html
=started       2016-02-01 15:44:32
=ended         2016-02-01 15:44:33
=result        ok
=elapsed       0.970229
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341473.480.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-02-01 15:44:33
=ended         2016-02-01 15:44:33
=result        ok
=elapsed       0.055563
=group_time    16.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341473.566.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-02-01 15:44:33
=ended         2016-02-01 15:44:36
=result        ok
=elapsed       2.773227
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341476.365.html
=started       2016-02-01 15:44:36
=ended         2016-02-01 15:44:36
=result        ok
=elapsed       0.530067
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341476.928.html
=started       2016-02-01 15:44:36
=ended         2016-02-01 15:44:37
=result        ok
=elapsed       0.966452
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341477.924.html
=started       2016-02-01 15:44:37
=ended         2016-02-01 15:44:38
=result        ok
=elapsed       0.972593
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341478.924.html
=started       2016-02-01 15:44:38
=ended         2016-02-01 15:44:39
=result        ok
=elapsed       0.972344
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341479.928.html
=started       2016-02-01 15:44:39
=ended         2016-02-01 15:44:40
=result        ok
=elapsed       0.966764
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341480.924.html
=started       2016-02-01 15:44:40
=ended         2016-02-01 15:44:41
=result        ok
=elapsed       0.973593
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341481.928.html
=started       2016-02-01 15:44:41
=ended         2016-02-01 15:44:42
=result        ok
=elapsed       0.968895
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341482.923.html
=started       2016-02-01 15:44:42
=ended         2016-02-01 15:44:43
=result        ok
=elapsed       0.97367
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341483.925.html
=started       2016-02-01 15:44:43
=ended         2016-02-01 15:44:44
=result        ok
=elapsed       0.972893
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341484.924.html
=started       2016-02-01 15:44:44
=ended         2016-02-01 15:44:45
=result        ok
=elapsed       0.973018
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341485.927.html
=started       2016-02-01 15:44:45
=ended         2016-02-01 15:44:46
=result        ok
=elapsed       0.973693
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341486.930.html
=started       2016-02-01 15:44:46
=ended         2016-02-01 15:44:47
=result        ok
=elapsed       0.973115
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341487.930.html
=started       2016-02-01 15:44:47
=ended         2016-02-01 15:44:48
=result        ok
=elapsed       0.972247
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341488.931.html
=started       2016-02-01 15:44:48
=ended         2016-02-01 15:44:49
=result        ok
=elapsed       0.968432
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341489.929.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-02-01 15:44:49
=ended         2016-02-01 15:44:49
=result        ok
=elapsed       0.047324
=group_time    16.363s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341490.5.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-02-01 15:44:50
=ended         2016-02-01 15:44:51
=result        ok
=elapsed       1.704125
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.341491.740.html
=started       2016-02-01 15:44:51
=ended         2016-02-01 15:44:56
=result        ok
=elapsed       1.201948
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.341496.71.html
=started       2016-02-01 15:44:56
=ended         2016-02-01 15:44:59
=result        ok
=elapsed       0.471911
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341499.692.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-02-01 15:44:59
=ended         2016-02-01 15:44:59
=result        ok
=elapsed       0.057996
=group_time    9.687s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341499.782.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-02-01 15:44:59
=ended         2016-02-01 15:45:01
=result        ok
=elapsed       1.712584
=case          mam_SUITE:archived
=logfile       mam_suite.archived.341501.524.html
=started       2016-02-01 15:45:01
=ended         2016-02-01 15:45:04
=result        ok
=elapsed       1.43799
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.341504.564.html
=started       2016-02-01 15:45:04
=ended         2016-02-01 15:45:07
=result        ok
=elapsed       1.441442
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.341507.597.html
=started       2016-02-01 15:45:07
=ended         2016-02-01 15:45:10
=result        ok
=elapsed       1.535203
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341510.738.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-02-01 15:45:10
=ended         2016-02-01 15:45:10
=result        ok
=elapsed       0.067919
=group_time    10.956s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341510.833.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-02-01 15:45:10
=ended         2016-02-01 15:45:12
=result        ok
=elapsed       1.692802
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.341512.552.html
=started       2016-02-01 15:45:12
=ended         2016-02-01 15:45:17
=result        ok
=elapsed       4.691902
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341517.270.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-02-01 15:45:17
=ended         2016-02-01 15:45:17
=result        ok
=elapsed       0.055018
=group_time    6.437s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341517.352.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-02-01 15:45:17
=ended         2016-02-01 15:45:19
=result        ok
=elapsed       1.732683
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.341519.120.html
=started       2016-02-01 15:45:19
=ended         2016-02-01 15:45:23
=result        ok
=elapsed       0.976773
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341523.240.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-02-01 15:45:23
=ended         2016-02-01 15:45:23
=result        ok
=elapsed       0.06198
=group_time    5.887s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341523.332.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-02-01 15:45:23
=ended         2016-02-01 15:45:24
=result        ok
=elapsed       1.58949
=case          mam_SUITE:mam_service_discovery
