=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_last_after_id5_before_id11.344710.574.html
=started       2016-02-01 16:38:30
=ended         2016-02-01 16:38:31
=result        ok
=elapsed       0.979074
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344711.580.html
=started       2016-02-01 16:38:31
=ended         2016-02-01 16:38:32
=result        ok
=elapsed       0.968983
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344712.577.html
=started       2016-02-01 16:38:32
=ended         2016-02-01 16:38:33
=result        ok
=elapsed       0.971991
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344713.575.html
=started       2016-02-01 16:38:33
=ended         2016-02-01 16:38:34
=result        ok
=elapsed       0.973824
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344714.576.html
=started       2016-02-01 16:38:34
=ended         2016-02-01 16:38:35
=result        ok
=elapsed       0.974315
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344715.576.html
=started       2016-02-01 16:38:35
=ended         2016-02-01 16:38:36
=result        ok
=elapsed       0.976538
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344716.580.html
=started       2016-02-01 16:38:36
=ended         2016-02-01 16:38:37
=result        ok
=elapsed       0.975552
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344717.583.html
=started       2016-02-01 16:38:37
=ended         2016-02-01 16:38:38
=result        ok
=elapsed       0.967115
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344718.576.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-01 16:38:38
=ended         2016-02-01 16:38:38
=result        ok
=elapsed       0.033981
=group_time    16.467s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344718.638.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-02-01 16:38:38
=ended         2016-02-01 16:38:42
=result        ok
=elapsed       3.494632
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344722.157.html
=started       2016-02-01 16:38:42
=ended         2016-02-01 16:38:42
=result        ok
=elapsed       0.510088
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344722.693.html
=started       2016-02-01 16:38:42
=ended         2016-02-01 16:38:43
=result        ok
=elapsed       0.967049
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344723.696.html
=started       2016-02-01 16:38:43
=ended         2016-02-01 16:38:44
=result        ok
=elapsed       0.972214
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344724.694.html
=started       2016-02-01 16:38:44
=ended         2016-02-01 16:38:45
=result        ok
=elapsed       0.973902
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344725.696.html
=started       2016-02-01 16:38:45
=ended         2016-02-01 16:38:46
=result        ok
=elapsed       0.963987
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344726.693.html
=started       2016-02-01 16:38:46
=ended         2016-02-01 16:38:47
=result        ok
=elapsed       0.975374
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344727.694.html
=started       2016-02-01 16:38:47
=ended         2016-02-01 16:38:48
=result        ok
=elapsed       0.975571
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344728.702.html
=started       2016-02-01 16:38:48
=ended         2016-02-01 16:38:49
=result        ok
=elapsed       0.967627
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344729.698.html
=started       2016-02-01 16:38:49
=ended         2016-02-01 16:38:50
=result        ok
=elapsed       0.971733
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344730.695.html
=started       2016-02-01 16:38:50
=ended         2016-02-01 16:38:51
=result        ok
=elapsed       0.973898
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344731.696.html
=started       2016-02-01 16:38:51
=ended         2016-02-01 16:38:52
=result        ok
=elapsed       0.972673
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344732.695.html
=started       2016-02-01 16:38:52
=ended         2016-02-01 16:38:53
=result        ok
=elapsed       0.977235
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344733.701.html
=started       2016-02-01 16:38:53
=ended         2016-02-01 16:38:54
=result        ok
=elapsed       0.972125
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344734.699.html
=started       2016-02-01 16:38:54
=ended         2016-02-01 16:38:55
=result        ok
=elapsed       0.971531
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344735.698.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-02-01 16:38:55
=ended         2016-02-01 16:38:55
=result        ok
=elapsed       0.03358
=group_time    17.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344735.757.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-02-01 16:38:55
=ended         2016-02-01 16:38:58
=result        ok
=elapsed       2.828404
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344738.610.html
=started       2016-02-01 16:38:58
=ended         2016-02-01 16:38:59
=result        ok
=elapsed       0.528011
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344739.168.html
=started       2016-02-01 16:38:59
=ended         2016-02-01 16:39:00
=result        ok
=elapsed       0.969027
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344740.163.html
=started       2016-02-01 16:39:00
=ended         2016-02-01 16:39:01
=result        ok
=elapsed       0.974983
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344741.168.html
=started       2016-02-01 16:39:01
=ended         2016-02-01 16:39:02
=result        ok
=elapsed       0.970227
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344742.165.html
=started       2016-02-01 16:39:02
=ended         2016-02-01 16:39:03
=result        ok
=elapsed       0.970524
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344743.168.html
=started       2016-02-01 16:39:03
=ended         2016-02-01 16:39:04
=result        ok
=elapsed       0.971157
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344744.170.html
=started       2016-02-01 16:39:04
=ended         2016-02-01 16:39:05
=result        ok
=elapsed       0.969303
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344745.168.html
=started       2016-02-01 16:39:05
=ended         2016-02-01 16:39:06
=result        ok
=elapsed       0.97082
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344746.168.html
=started       2016-02-01 16:39:06
=ended         2016-02-01 16:39:07
=result        ok
=elapsed       0.969744
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344747.164.html
=started       2016-02-01 16:39:07
=ended         2016-02-01 16:39:08
=result        ok
=elapsed       0.974543
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344748.165.html
=started       2016-02-01 16:39:08
=ended         2016-02-01 16:39:09
=result        ok
=elapsed       0.973818
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344749.165.html
=started       2016-02-01 16:39:09
=ended         2016-02-01 16:39:10
=result        ok
=elapsed       0.979427
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344750.172.html
=started       2016-02-01 16:39:10
=ended         2016-02-01 16:39:11
=result        ok
=elapsed       0.970088
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344751.170.html
=started       2016-02-01 16:39:11
=ended         2016-02-01 16:39:12
=result        ok
=elapsed       0.970117
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344752.168.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-02-01 16:39:12
=ended         2016-02-01 16:39:12
=result        ok
=elapsed       0.030097
=group_time    16.411s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344752.226.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-02-01 16:39:12
=ended         2016-02-01 16:39:13
=result        ok
=elapsed       1.625775
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.344753.877.html
=started       2016-02-01 16:39:13
=ended         2016-02-01 16:39:18
=result        ok
=elapsed       1.183018
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.344758.158.html
=started       2016-02-01 16:39:18
=ended         2016-02-01 16:39:21
=result        ok
=elapsed       0.465882
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344761.728.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-02-01 16:39:21
=ended         2016-02-01 16:39:21
=result        ok
=elapsed       0.029122
=group_time    9.503s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344761.782.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-02-01 16:39:21
=ended         2016-02-01 16:39:23
=result        ok
=elapsed       1.645948
=case          mam_SUITE:archived
=logfile       mam_suite.archived.344763.457.html
=started       2016-02-01 16:39:23
=ended         2016-02-01 16:39:26
=result        ok
=elapsed       1.427735
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.344766.450.html
=started       2016-02-01 16:39:26
=ended         2016-02-01 16:39:29
=result        ok
=elapsed       1.425163
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.344769.444.html
=started       2016-02-01 16:39:29
=ended         2016-02-01 16:39:32
=result        ok
=elapsed       1.520913
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344772.544.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-02-01 16:39:32
=ended         2016-02-01 16:39:32
=result        ok
=elapsed       0.039318
=group_time    10.763s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344772.617.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-02-01 16:39:32
=ended         2016-02-01 16:39:34
=result        ok
=elapsed       1.639966
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.344774.285.html
=started       2016-02-01 16:39:34
=ended         2016-02-01 16:39:38
=result        ok
=elapsed       4.688746
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344778.999.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-02-01 16:39:39
=ended         2016-02-01 16:39:39
=result        ok
=elapsed       0.030253
=group_time    6.382s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344779.57.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-02-01 16:39:39
=ended         2016-02-01 16:39:40
=result        ok
=elapsed       1.641985
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.344780.725.html
=started       2016-02-01 16:39:40
=ended         2016-02-01 16:39:44
=result        ok
=elapsed       0.979875
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344784.813.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-02-01 16:39:44
=ended         2016-02-01 16:39:44
=result        ok
=elapsed       0.031915
=group_time    5.756s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344784.871.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-02-01 16:39:44
=ended         2016-02-01 16:39:46
=result        ok
=elapsed       1.551578
=case          mam_SUITE:mam_service_discovery
