=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_last_after_id5_before_id11.740063.874.html
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:04
=result        ok
=elapsed       0.973077
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740064.879.html
=started       2016-01-25 16:41:04
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.968659
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740065.876.html
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:06
=result        ok
=elapsed       0.970371
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740066.874.html
=started       2016-01-25 16:41:06
=ended         2016-01-25 16:41:07
=result        ok
=elapsed       0.975547
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740067.877.html
=started       2016-01-25 16:41:07
=ended         2016-01-25 16:41:08
=result        ok
=elapsed       0.970676
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740068.875.html
=started       2016-01-25 16:41:08
=ended         2016-01-25 16:41:09
=result        ok
=elapsed       0.97774
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740069.880.html
=started       2016-01-25 16:41:09
=ended         2016-01-25 16:41:10
=result        ok
=elapsed       0.969486
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740070.876.html
=started       2016-01-25 16:41:10
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.97252
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740071.880.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.043153
=group_time    17.107s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740071.949.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:15
=result        ok
=elapsed       3.086646
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740075.62.html
=started       2016-01-25 16:41:15
=ended         2016-01-25 16:41:15
=result        ok
=elapsed       0.460798
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740075.548.html
=started       2016-01-25 16:41:15
=ended         2016-01-25 16:41:16
=result        ok
=elapsed       0.912786
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740076.492.html
=started       2016-01-25 16:41:16
=ended         2016-01-25 16:41:17
=result        ok
=elapsed       0.971369
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740077.492.html
=started       2016-01-25 16:41:17
=ended         2016-01-25 16:41:18
=result        ok
=elapsed       0.964149
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740078.492.html
=started       2016-01-25 16:41:18
=ended         2016-01-25 16:41:19
=result        ok
=elapsed       0.967821
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740079.486.html
=started       2016-01-25 16:41:19
=ended         2016-01-25 16:41:20
=result        ok
=elapsed       0.980865
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740080.496.html
=started       2016-01-25 16:41:20
=ended         2016-01-25 16:41:21
=result        ok
=elapsed       0.966196
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740081.488.html
=started       2016-01-25 16:41:21
=ended         2016-01-25 16:41:22
=result        ok
=elapsed       0.974837
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740082.494.html
=started       2016-01-25 16:41:22
=ended         2016-01-25 16:41:23
=result        ok
=elapsed       0.969494
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740083.492.html
=started       2016-01-25 16:41:23
=ended         2016-01-25 16:41:24
=result        ok
=elapsed       0.971399
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740084.492.html
=started       2016-01-25 16:41:24
=ended         2016-01-25 16:41:25
=result        ok
=elapsed       0.972556
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740085.492.html
=started       2016-01-25 16:41:25
=ended         2016-01-25 16:41:26
=result        ok
=elapsed       0.974135
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740086.496.html
=started       2016-01-25 16:41:26
=ended         2016-01-25 16:41:27
=result        ok
=elapsed       0.975377
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740087.500.html
=started       2016-01-25 16:41:27
=ended         2016-01-25 16:41:28
=result        ok
=elapsed       0.966027
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740088.493.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-25 16:41:28
=ended         2016-01-25 16:41:28
=result        ok
=elapsed       0.048932
=group_time    16.543s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740088.569.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-25 16:41:28
=ended         2016-01-25 16:41:31
=result        ok
=elapsed       2.833397
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740091.436.html
=started       2016-01-25 16:41:31
=ended         2016-01-25 16:41:31
=result        ok
=elapsed       0.521142
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740091.988.html
=started       2016-01-25 16:41:31
=ended         2016-01-25 16:41:32
=result        ok
=elapsed       0.968035
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740092.984.html
=started       2016-01-25 16:41:32
=ended         2016-01-25 16:41:33
=result        ok
=elapsed       0.973895
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740093.988.html
=started       2016-01-25 16:41:33
=ended         2016-01-25 16:41:34
=result        ok
=elapsed       0.969336
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740094.988.html
=started       2016-01-25 16:41:34
=ended         2016-01-25 16:41:35
=result        ok
=elapsed       0.969304
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740095.984.html
=started       2016-01-25 16:41:35
=ended         2016-01-25 16:41:36
=result        ok
=elapsed       0.975294
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740096.992.html
=started       2016-01-25 16:41:36
=ended         2016-01-25 16:41:37
=result        ok
=elapsed       0.966661
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740097.986.html
=started       2016-01-25 16:41:37
=ended         2016-01-25 16:41:38
=result        ok
=elapsed       0.972464
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740098.987.html
=started       2016-01-25 16:41:38
=ended         2016-01-25 16:41:39
=result        ok
=elapsed       0.970703
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740099.984.html
=started       2016-01-25 16:41:39
=ended         2016-01-25 16:41:40
=result        ok
=elapsed       0.975387
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740100.992.html
=started       2016-01-25 16:41:40
=ended         2016-01-25 16:41:41
=result        ok
=elapsed       0.967271
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740101.988.html
=started       2016-01-25 16:41:41
=ended         2016-01-25 16:41:42
=result        ok
=elapsed       0.973975
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740102.992.html
=started       2016-01-25 16:41:42
=ended         2016-01-25 16:41:43
=result        ok
=elapsed       0.970268
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740103.992.html
=started       2016-01-25 16:41:43
=ended         2016-01-25 16:41:44
=result        ok
=elapsed       0.969096
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740104.987.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-25 16:41:44
=ended         2016-01-25 16:41:45
=result        ok
=elapsed       0.036982
=group_time    16.419s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740105.54.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-25 16:41:45
=ended         2016-01-25 16:41:46
=result        ok
=elapsed       1.65753
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.740106.745.html
=started       2016-01-25 16:41:46
=ended         2016-01-25 16:41:51
=result        ok
=elapsed       1.183342
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.740111.37.html
=started       2016-01-25 16:41:51
=ended         2016-01-25 16:41:54
=result        ok
=elapsed       0.46284
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740114.617.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-25 16:41:54
=ended         2016-01-25 16:41:54
=result        ok
=elapsed       0.034409
=group_time    9.562s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740114.677.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-25 16:41:54
=ended         2016-01-25 16:41:56
=result        ok
=elapsed       1.658328
=case          mam_SUITE:archived
=logfile       mam_suite.archived.740116.361.html
=started       2016-01-25 16:41:56
=ended         2016-01-25 16:41:59
=result        ok
=elapsed       1.422687
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.740119.348.html
=started       2016-01-25 16:41:59
=ended         2016-01-25 16:42:02
=result        ok
=elapsed       1.418888
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.740122.340.html
=started       2016-01-25 16:42:02
=ended         2016-01-25 16:42:05
=result        ok
=elapsed       1.515916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740125.432.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-25 16:42:05
=ended         2016-01-25 16:42:05
=result        ok
=elapsed       0.035528
=group_time    10.755s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740125.500.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-25 16:42:05
=ended         2016-01-25 16:42:07
=result        ok
=elapsed       1.65461
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.740127.181.html
=started       2016-01-25 16:42:07
=ended         2016-01-25 16:42:11
=result        ok
=elapsed       4.713893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740131.924.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-25 16:42:11
=ended         2016-01-25 16:42:11
=result        ok
=elapsed       0.04275
=group_time    6.424s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740131.991.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-25 16:42:11
=ended         2016-01-25 16:42:13
=result        ok
=elapsed       1.649663
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.740133.669.html
=started       2016-01-25 16:42:13
=ended         2016-01-25 16:42:17
=result        ok
=elapsed       0.965784
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740137.739.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-25 16:42:17
=ended         2016-01-25 16:42:17
=result        ok
=elapsed       0.030807
=group_time    5.749s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740137.797.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-01-25 16:42:17
=ended         2016-01-25 16:42:19
=result        ok
=elapsed       1.551551
=case          mam_SUITE:mam_service_discovery
