=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_last_after_id5_before_id11.833226.354.html
=started       2016-01-26 18:33:46
=ended         2016-01-26 18:33:47
=result        ok
=elapsed       0.971192
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833227.354.html
=started       2016-01-26 18:33:47
=ended         2016-01-26 18:33:48
=result        ok
=elapsed       0.971131
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833228.353.html
=started       2016-01-26 18:33:48
=ended         2016-01-26 18:33:49
=result        ok
=elapsed       0.971649
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833229.352.html
=started       2016-01-26 18:33:49
=ended         2016-01-26 18:33:50
=result        ok
=elapsed       0.97536
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833230.357.html
=started       2016-01-26 18:33:50
=ended         2016-01-26 18:33:51
=result        ok
=elapsed       0.971444
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833231.355.html
=started       2016-01-26 18:33:51
=ended         2016-01-26 18:33:52
=result        ok
=elapsed       0.975944
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833232.358.html
=started       2016-01-26 18:33:52
=ended         2016-01-26 18:33:53
=result        ok
=elapsed       0.972334
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833233.358.html
=started       2016-01-26 18:33:53
=ended         2016-01-26 18:33:54
=result        ok
=elapsed       0.96968
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833234.355.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-26 18:33:54
=ended         2016-01-26 18:33:54
=result        ok
=elapsed       0.042957
=group_time    16.477s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833234.424.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-26 18:33:54
=ended         2016-01-26 18:33:57
=result        ok
=elapsed       3.552857
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833238.2.html
=started       2016-01-26 18:33:58
=ended         2016-01-26 18:33:58
=result        ok
=elapsed       0.509182
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833238.542.html
=started       2016-01-26 18:33:58
=ended         2016-01-26 18:33:59
=result        ok
=elapsed       0.970032
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833239.538.html
=started       2016-01-26 18:33:59
=ended         2016-01-26 18:34:00
=result        ok
=elapsed       0.977367
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833240.542.html
=started       2016-01-26 18:34:00
=ended         2016-01-26 18:34:01
=result        ok
=elapsed       0.972661
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833241.541.html
=started       2016-01-26 18:34:01
=ended         2016-01-26 18:34:02
=result        ok
=elapsed       0.969598
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833242.538.html
=started       2016-01-26 18:34:02
=ended         2016-01-26 18:34:03
=result        ok
=elapsed       0.975033
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833243.541.html
=started       2016-01-26 18:34:03
=ended         2016-01-26 18:34:04
=result        ok
=elapsed       0.971158
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833244.539.html
=started       2016-01-26 18:34:04
=ended         2016-01-26 18:34:05
=result        ok
=elapsed       0.974622
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833245.539.html
=started       2016-01-26 18:34:05
=ended         2016-01-26 18:34:06
=result        ok
=elapsed       0.977439
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833246.542.html
=started       2016-01-26 18:34:06
=ended         2016-01-26 18:34:07
=result        ok
=elapsed       0.971463
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833247.539.html
=started       2016-01-26 18:34:07
=ended         2016-01-26 18:34:08
=result        ok
=elapsed       0.974531
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833248.542.html
=started       2016-01-26 18:34:08
=ended         2016-01-26 18:34:09
=result        ok
=elapsed       0.975773
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833249.545.html
=started       2016-01-26 18:34:09
=ended         2016-01-26 18:34:10
=result        ok
=elapsed       0.972276
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833250.545.html
=started       2016-01-26 18:34:10
=ended         2016-01-26 18:34:11
=result        ok
=elapsed       0.97073
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833251.541.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-26 18:34:11
=ended         2016-01-26 18:34:11
=result        ok
=elapsed       0.028846
=group_time    17.117s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833251.596.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-26 18:34:11
=ended         2016-01-26 18:34:14
=result        ok
=elapsed       2.837152
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833254.458.html
=started       2016-01-26 18:34:14
=ended         2016-01-26 18:34:15
=result        ok
=elapsed       0.531017
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833255.17.html
=started       2016-01-26 18:34:15
=ended         2016-01-26 18:34:16
=result        ok
=elapsed       0.973253
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833256.17.html
=started       2016-01-26 18:34:16
=ended         2016-01-26 18:34:17
=result        ok
=elapsed       0.973901
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833257.21.html
=started       2016-01-26 18:34:17
=ended         2016-01-26 18:34:18
=result        ok
=elapsed       0.970614
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833258.17.html
=started       2016-01-26 18:34:18
=ended         2016-01-26 18:34:19
=result        ok
=elapsed       0.973548
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833259.17.html
=started       2016-01-26 18:34:19
=ended         2016-01-26 18:34:20
=result        ok
=elapsed       0.973466
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833260.22.html
=started       2016-01-26 18:34:20
=ended         2016-01-26 18:34:21
=result        ok
=elapsed       0.9698
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833261.19.html
=started       2016-01-26 18:34:21
=ended         2016-01-26 18:34:22
=result        ok
=elapsed       0.973843
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833262.26.html
=started       2016-01-26 18:34:22
=ended         2016-01-26 18:34:23
=result        ok
=elapsed       0.964903
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833263.18.html
=started       2016-01-26 18:34:23
=ended         2016-01-26 18:34:24
=result        ok
=elapsed       0.972953
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833264.21.html
=started       2016-01-26 18:34:24
=ended         2016-01-26 18:34:25
=result        ok
=elapsed       0.971137
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833265.26.html
=started       2016-01-26 18:34:25
=ended         2016-01-26 18:34:26
=result        ok
=elapsed       0.969558
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833266.25.html
=started       2016-01-26 18:34:26
=ended         2016-01-26 18:34:27
=result        ok
=elapsed       0.97085
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833267.26.html
=started       2016-01-26 18:34:27
=ended         2016-01-26 18:34:28
=result        ok
=elapsed       0.967094
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833268.20.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-26 18:34:28
=ended         2016-01-26 18:34:28
=result        ok
=elapsed       0.033203
=group_time    16.424s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833268.82.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-26 18:34:28
=ended         2016-01-26 18:34:29
=result        ok
=elapsed       1.66378
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.833269.774.html
=started       2016-01-26 18:34:29
=ended         2016-01-26 18:34:34
=result        ok
=elapsed       1.181782
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.833274.63.html
=started       2016-01-26 18:34:34
=ended         2016-01-26 18:34:37
=result        ok
=elapsed       0.465812
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833277.626.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-26 18:34:37
=ended         2016-01-26 18:34:37
=result        ok
=elapsed       0.040488
=group_time    9.544s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833277.692.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-26 18:34:37
=ended         2016-01-26 18:34:39
=result        ok
=elapsed       1.656697
=case          mam_SUITE:archived
=logfile       mam_suite.archived.833279.378.html
=started       2016-01-26 18:34:39
=ended         2016-01-26 18:34:42
=result        ok
=elapsed       1.432648
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.833282.369.html
=started       2016-01-26 18:34:42
=ended         2016-01-26 18:34:45
=result        ok
=elapsed       1.423327
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.833285.363.html
=started       2016-01-26 18:34:45
=ended         2016-01-26 18:34:48
=result        ok
=elapsed       1.512527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833288.437.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-26 18:34:48
=ended         2016-01-26 18:34:48
=result        ok
=elapsed       0.035777
=group_time    10.745s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833288.505.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-26 18:34:48
=ended         2016-01-26 18:34:50
=result        ok
=elapsed       1.648013
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.833290.186.html
=started       2016-01-26 18:34:50
=ended         2016-01-26 18:34:54
=result        ok
=elapsed       4.037856
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833294.249.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-26 18:34:54
=ended         2016-01-26 18:34:54
=result        ok
=elapsed       0.031631
=group_time    5.744s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833294.305.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-26 18:34:54
=ended         2016-01-26 18:34:55
=result        ok
=elapsed       1.651727
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.833295.982.html
=started       2016-01-26 18:34:55
=ended         2016-01-26 18:35:00
=result        ok
=elapsed       0.981598
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833300.77.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-26 18:35:00
=ended         2016-01-26 18:35:00
=result        ok
=elapsed       0.032676
=group_time    5.773s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833300.136.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-01-26 18:35:00
=ended         2016-01-26 18:35:01
=result        ok
=elapsed       1.557657
=case          mam_SUITE:mam_service_discovery
